diff --git a/tools/selftest_all.py b/tools/selftest_all.py
index 85046fc..8f8f7bb 100644
--- a/tools/selftest_all.py
+++ b/tools/selftest_all.py
@@ -77,8 +77,10 @@ SUITES: list[tuple[str, list[str], str]] = [
     ("context_pack",    ["tools/context_pack.py", "--selftest"], "minimal subagent context pack"),
     # --- loop pipeline ---
     ("loop_state",       ["tools/loop_state.py", "--selftest"], "closed-loop progress and gate snapshot"),
+    ("status_style",     ["tools/status_style.py", "--selftest"], "operator-facing colored status panels"),
     ("progress_ledger",  ["tools/progress_ledger.py", "--selftest"], "material-progress ledger"),
     ("run_controller",   ["tools/run_controller.py", "--selftest"], "advisory shadow run controller"),
+    ("loop_journal",     ["tools/loop_journal.py", "--selftest"],   "loop interruption journal"),
     ("loop_bootstrap",   ["tools/loop_bootstrap.py", "--selftest"],   "autonomous loop launcher"),
     ("session_handoff",  ["tools/session_handoff.py", "--selftest"],  "session handoff tool"),
     ("deferred_queue",   ["tools/deferred_queue.py", "--selftest"],   "deferred asset retry manager"),
